nameWithOwner,createdAt,updatedAt,primaryLanguage,pullRequests,issues,closedIssues,releases
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,2023-02-23T20:43:14Z,TypeScript,19240,16698,16539,0
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,2023-02-23T21:52:33Z,None,5588,909,884,0
996icu/996.ICU,2019-03-26T07:31:14Z,2023-02-23T19:36:54Z,None,1063,0,0,0
jwasham/coding-interview-university,2016-06-06T02:34:12Z,2023-02-23T21:58:57Z,None,358,383,339,0
sindresorhus/awesome,2014-07-11T13:42:37Z,2023-02-23T22:00:27Z,None,607,320,296,0
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,2023-02-23T21:57:05Z,Astro,1443,894,750,1
public-apis/public-apis,2016-03-20T23:49:42Z,2023-02-23T21:58:08Z,Python,1871,444,416,0
donnemartin/system-design-primer,2017-02-26T16:15:28Z,2023-02-23T21:39:20Z,Python,195,244,71,0
facebook/react,2013-05-24T16:15:54Z,2023-02-23T21:57:25Z,JavaScript,8810,12055,11115,99
vuejs/vue,2013-07-29T03:24:51Z,2023-02-23T21:43:47Z,TypeScript,1118,9945,9584,245
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,2023-02-23T21:28:46Z,None,111,539,378,0
tensorflow/tensorflow,2015-11-07T01:19:20Z,2023-02-23T21:32:26Z,C++,15724,36725,34686,185
getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,2023-02-23T21:48:45Z,None,356,908,825,0
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2023-02-23T21:24:52Z,JavaScript,280,311,204,0
twbs/bootstrap,2011-07-29T21:19:00Z,2023-02-23T21:38:47Z,JavaScript,8172,21787,21533,83
CyC2018/CS-Notes,2018-02-13T14:56:24Z,2023-02-23T20:11:53Z,None,375,557,439,0
vinta/awesome-python,2014-06-27T21:00:06Z,2023-02-23T21:59:54Z,Python,530,490,478,0
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,2023-02-23T21:28:58Z,Shell,2834,4383,4152,0
TheAlgorithms/Python,2016-07-16T09:44:01Z,2023-02-23T21:50:49Z,Python,2151,1226,1207,0
flutter/flutter,2015-03-06T22:54:58Z,2023-02-23T21:09:33Z,Dart,29708,78965,67581,0
torvalds/linux,2011-09-04T22:48:12Z,2023-02-23T21:59:31Z,C,9,0,0,0
github/gitignore,2010-11-08T20:17:14Z,2023-02-23T22:00:14Z,None,1523,0,0,0
microsoft/vscode,2015-09-03T20:23:38Z,2023-02-23T21:57:11Z,TypeScript,15303,151112,145124,91
ossu/computer-science,2014-05-04T00:18:39Z,2023-02-23T21:43:35Z,None,236,600,585,0
airbnb/javascript,2012-11-01T23:13:50Z,2023-02-23T20:28:47Z,JavaScript,792,1232,1135,0
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,2023-02-23T20:07:02Z,Java,768,856,790,0
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,2023-02-23T17:01:25Z,Python,12,596,102,0
jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,2023-02-23T21:40:57Z,None,312,231,130,0
awesome-selfhosted/awesome-selfhosted,2015-06-01T02:33:17Z,2023-02-23T22:02:06Z,Makefile,2088,762,706,0
ytdl-org/youtube-dl,2010-10-31T14:35:07Z,2023-02-23T21:51:35Z,Python,1600,25528,21692,341
labuladong/fucking-algorithm,2020-02-19T09:01:23Z,2023-02-23T21:07:55Z,Markdown,210,496,424,1
golang/go,2014-08-19T04:33:40Z,2023-02-23T21:29:58Z,Go,1,54565,46720,0
30-seconds/30-seconds-of-code,2017-11-29T17:35:03Z,2023-02-23T21:05:14Z,JavaScript,754,277,277,4
facebook/react-native,2015-01-09T18:10:16Z,2023-02-23T21:13:25Z,JavaScript,658,23955,21974,241
electron/electron,2013-04-12T01:47:36Z,2023-02-23T21:11:11Z,C++,16523,18011,17159,1000
d3/d3,2010-09-27T17:22:42Z,2023-02-23T22:02:15Z,JavaScript,439,2131,2127,190
vercel/next.js,2016-10-05T23:32:51Z,2023-02-23T21:39:03Z,JavaScript,11529,15185,13965,1000
justjavac/free-programming-books-zh_CN,2013-11-04T01:59:19Z,2023-02-23T21:58:10Z,None,280,0,0,3
facebook/create-react-app,2016-07-17T14:55:11Z,2023-02-23T20:21:20Z,JavaScript,1942,7989,6462,83
axios/axios,2014-08-18T22:30:27Z,2023-02-23T19:04:09Z,JavaScript,728,4110,3783,57
avelino/awesome-go,2014-07-06T13:42:15Z,2023-02-23T22:02:02Z,Go,2911,548,521,0
kubernetes/kubernetes,2014-06-06T22:56:04Z,2023-02-23T21:57:29Z,Go,54142,42510,40906,582
nodejs/node,2014-11-26T19:57:11Z,2023-02-23T21:29:02Z,JavaScript,5695,15593,14294,333
practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,2023-02-23T22:02:25Z,None,179,68,44,0
trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,2023-02-23T22:02:04Z,None,122,0,0,0
mrdoob/three.js,2010-03-23T18:58:01Z,2023-02-23T20:50:53Z,JavaScript,10509,11582,11217,142
microsoft/TypeScript,2014-06-17T15:28:39Z,2023-02-23T21:43:36Z,TypeScript,12650,36229,30419,168
denoland/deno,2018-05-15T01:34:26Z,2023-02-23T21:37:49Z,Rust,7772,7335,6240,213
microsoft/terminal,2017-08-11T18:38:22Z,2023-02-23T21:51:43Z,C++,3049,11016,9523,89
microsoft/PowerToys,2019-05-01T17:44:02Z,2023-02-23T20:50:26Z,C#,3800,19949,15580,75
yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,2023-02-23T21:57:07Z,TypeScript,429,69,54,0
goldbergyoni/nodebestpractices,2017-09-15T08:33:19Z,2023-02-23T21:25:57Z,JavaScript,745,300,279,0
angular/angular,2014-09-18T16:12:01Z,2023-02-23T21:29:31Z,TypeScript,3317,24910,23712,247
mui/material-ui,2014-08-18T19:11:54Z,2023-02-23T21:08:39Z,JavaScript,15019,16984,15821,396
ant-design/ant-design,2015-04-24T15:37:24Z,2023-02-23T19:47:08Z,TypeScript,10539,25937,25032,562
huggingface/transformers,2018-10-29T13:56:00Z,2023-02-23T21:53:31Z,Python,8654,10929,10504,108
puppeteer/puppeteer,2017-05-09T22:16:13Z,2023-02-23T20:51:45Z,TypeScript,2986,5840,5598,166
PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,2023-02-23T17:19:50Z,Vue,313,3505,2332,49
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,2023-02-23T20:48:49Z,Java,1064,842,656,0
ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,2023-02-23T21:30:56Z,JavaScript,149,134,81,0
rust-lang/rust,2010-06-16T20:39:03Z,2023-02-23T21:56:56Z,Rust,45932,47304,38472,108
animate-css/animate.css,2011-10-12T10:07:38Z,2023-02-23T18:34:21Z,CSS,313,839,816,22
Genymobile/scrcpy,2017-11-21T18:00:27Z,2023-02-23T21:53:34Z,C,64,3369,2151,29
storybookjs/storybook,2016-03-18T04:23:44Z,2023-02-23T22:01:53Z,TypeScript,7838,10123,8256,1000
nvbn/thefuck,2015-04-08T15:08:04Z,2023-02-23T19:05:48Z,Python,478,663,453,17
tensorflow/models,2016-02-05T01:15:20Z,2023-02-23T18:19:28Z,Jupyter Notebook,2292,7068,6017,29
gothinkster/realworld,2016-02-26T20:49:53Z,2023-02-23T19:53:20Z,TypeScript,310,509,459,0
laravel/laravel,2011-06-08T03:06:08Z,2023-02-23T21:24:33Z,PHP,1489,0,0,134
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,2023-02-23T20:38:08Z,Java,63,58,42,0
FortAwesome/Font-Awesome,2012-02-17T14:19:43Z,2023-02-23T20:18:49Z,JavaScript,196,18735,13428,50
papers-we-love/papers-we-love,2013-12-15T14:31:41Z,2023-02-23T21:20:38Z,Shell,414,188,171,0
mtdvio/every-programmer-should-know,2017-08-24T13:18:26Z,2023-02-23T21:22:49Z,None,98,42,18,0
django/django,2012-04-28T02:47:18Z,2023-02-23T21:38:12Z,Python,7982,0,0,0
tonsky/FiraCode,2014-11-11T19:32:38Z,2023-02-23T18:53:58Z,Clojure,125,1256,904,29
doocs/advanced-java,2018-10-06T11:38:30Z,2023-02-23T15:22:37Z,Java,75,139,137,1
bitcoin/bitcoin,2010-12-19T15:16:43Z,2023-02-23T19:55:29Z,C++,12677,7317,6915,40
vuejs/awesome-vue,2015-10-20T00:16:14Z,2023-02-23T21:52:08Z,None,3383,208,180,0
ripienaar/free-for-dev,2015-03-18T21:06:26Z,2023-02-23T21:33:54Z,HTML,2111,0,0,0
microsoft/Web-Dev-For-Beginners,2020-11-10T02:44:00Z,2023-02-23T22:00:43Z,JavaScript,438,226,214,0
gin-gonic/gin,2014-06-16T23:57:25Z,2023-02-23T21:02:21Z,Go,918,1988,1496,24
opencv/opencv,2012-07-19T09:40:17Z,2023-02-23T20:50:16Z,C++,11026,9506,7169,59
sveltejs/svelte,2016-11-20T18:13:05Z,2023-02-23T21:19:36Z,TypeScript,2528,4867,4089,0
spring-projects/spring-boot,2012-10-19T15:02:57Z,2023-02-23T19:40:54Z,Java,41,28451,27886,161
typicode/json-server,2013-11-27T13:21:13Z,2023-02-23T21:45:42Z,JavaScript,108,1034,465,12
gohugoio/hugo,2013-07-04T15:26:26Z,2023-02-23T21:31:12Z,Go,1893,6357,5718,214
tailwindlabs/tailwindcss,2017-10-06T14:59:14Z,2023-02-23T21:19:55Z,HTML,1675,2741,2738,209
521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,2023-02-23T20:56:51Z,Python,14,2422,2333,27
moby/moby,2013-01-18T18:10:57Z,2023-02-23T21:13:40Z,Go,18075,21772,17776,120
nvm-sh/nvm,2010-04-15T17:47:47Z,2023-02-23T21:08:47Z,Shell,674,1913,1599,62
fatedier/frp,2015-12-21T15:24:59Z,2023-02-23T20:31:38Z,Go,431,2669,2557,77
thedaviddias/Front-End-Checklist,2017-10-16T10:12:36Z,2023-02-23T18:44:27Z,None,172,143,137,1
macrozheng/mall,2018-04-04T01:11:44Z,2023-02-23T21:13:40Z,Java,0,452,426,2
